"0","library(knitr)"
"0",""
"0","desc_stats <- data_d %>%"
"0","  summarise(across(everything(), list("
"0","    mean = ~mean(., na.rm = TRUE),"
"0","    median = ~median(., na.rm = TRUE),"
"0","    sd = ~sd(., na.rm = TRUE),"
"0","    var = ~var(., na.rm = TRUE)"
"0","  ), .names = ""{.col}_{.fn}""))"
"0","desc_table_long <- desc_stats %>%"
"0","  pivot_longer(cols = everything(),"
"0","               names_to = c(""Variable"", ""Stat""),"
"0","               names_sep = ""_"") %>%"
"0","  pivot_wider(names_from = Stat, values_from = value)"
"0",""
"0","# View the statistics"
"0","kable(desc_table_long, caption = ""Table 3.2: Descriptive Statistics After Cleaning"")"
