"0","df_relationship <- data_cleaned %>%"
"0","  select(BounceRate, ConversionRate, `Revenue`, `Transactions`)"
"0",""
"0","cor_matrix <- round(cor(df_relationship, use = ""complete.obs""), 2)"
"0",""
"0","cor_df <- as.data.frame(cor_matrix) %>%"
"0","  mutate(Var1 = rownames(.)) %>%"
"0","  pivot_longer(cols = -Var1, names_to = ""Var2"", values_to = ""Correlation"")"
"0",""
"0",""
"0","ggplot(cor_df, aes(x = Var1, y = Var2, fill = Correlation)) +"
"0","  geom_tile(color = ""white"") +"
"0","  geom_text(aes(label = Correlation), color = ""black"", size = 4) +"
"0","  scale_fill_gradient2(low = ""red"", mid = ""white"", high = ""green"","
"0","                       midpoint = 0, limit = c(-1, 1), space = ""Lab"","
"0","                       name = ""Correlation"") +"
"0","  labs(title = ""Heatmap: Bounce Rate vs Conversion, Transactions, Revenue"","
"0","       x = """", y = """") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
